=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
555500K .......... .......... .......... .......... .......... 27%  166M 2m6s
555550K .......... .......... .......... .......... .......... 27% 4.74M 2m6s
555600K .......... .......... .......... .......... .......... 27%  670M 2m6s
555650K .......... .......... .......... .......... .......... 27% 4.83M 2m6s
555700K .......... .......... .......... .......... .......... 27%  527M 2m6s
555750K .......... .......... .......... .......... .......... 27%  424M 2m6s
555800K .......... .......... .......... .......... .......... 27%  462M 2m5s
555850K .......... .......... .......... .......... .......... 27% 4.94M 2m5s
555900K .......... .......... .......... .......... .......... 27%  183M 2m5s
555950K .......... .......... .......... .......... .......... 27%  688M 2m5s
556000K .......... .......... .......... .......... .......... 27% 4.01M 2m5s
556050K .......... .......... .......... .......... .......... 27% 4.83M 2m5s
556100K .......... .......... .......... .......... .......... 27%  172M 2m5s
556150K .......... .......... .......... .......... .......... 27%  638M 2m5s
556200K .......... .......... .......... .......... .......... 27%  638M 2m5s
556250K .......... .......... .......... .......... .......... 27%  668M 2m5s
556300K .......... .......... .......... .......... .......... 27% 4.93M 2m5s
556350K .......... .......... .......... .......... .......... 27% 4.89M 2m5s
556400K .......... .......... .......... .......... .......... 27%  504M 2m5s
556450K .......... .......... .......... .......... .......... 27% 4.74M 2m5s
556500K .......... .......... .......... .......... .......... 27%  489M 2m5s
556550K .......... .......... .......... .......... .......... 27%  255M 2m5s
556600K .......... .......... .......... .......... .......... 27% 4.97M 2m5s
556650K .......... .......... .......... .......... .......... 27%  268M 2m5s
556700K .......... .......... .......... .......... .......... 27% 4.83M 2m5s
556750K .......... .......... .......... .......... .......... 27%  181M 2m5s
556800K .......... .......... .......... .......... .......... 27% 4.61M 2m5s
556850K .......... .......... .......... .......... .......... 27%  653M 2m5s
556900K .......... .......... .......... .......... .......... 27% 5.05M 2m5s
556950K .......... .......... .......... .......... .......... 27%  166M 2m5s
557000K .......... .......... .......... .......... .......... 27%  590M 2m5s
557050K .......... .......... .......... .......... .......... 27% 4.84M 2m5s
557100K .......... .......... .......... .......... .......... 27%  665M 2m5s
557150K .......... .......... .......... .......... .......... 27% 3.58M 2m5s
557200K .......... .......... .......... .......... .......... 27% 4.49M 2m5s
557250K .......... .......... .......... .......... .......... 27%  526M 2m5s
557300K .......... .......... .......... .......... .......... 27% 5.04M 2m5s
557350K .......... .......... .......... .......... .......... 27%  161M 2m5s
557400K .......... .......... .......... .......... .......... 27% 4.99M 2m5s
557450K .......... .......... .......... .......... .......... 27%  161M 2m5s
557500K .......... .......... .......... .......... .......... 27% 4.97M 2m5s
557550K .......... .......... .......... .......... .......... 27%  174M 2m5s
557600K .......... .......... .......... .......... .......... 27% 4.96M 2m5s
557650K .......... .......... .......... .......... .......... 27%  629M 2m5s
557700K .......... .......... .......... .......... .......... 27% 4.89M 2m5s
557750K .......... .......... .......... .......... .......... 27% 4.99M 2m5s
557800K .......... .......... .......... .......... .......... 27%  612M 2m5s
557850K .......... .......... .......... .......... .......... 27% 5.02M 2m5s
557900K .......... .......... .......... .......... .......... 27% 5.00M 2m5s
557950K .......... .......... .......... .......... .......... 27%  510M 2m5s
558000K .......... .......... .......... .......... .......... 27% 4.82M 2m5s
558050K .......... .......... .......... .......... .......... 27%  419M 2m5s
558100K .......... .......... .......... .......... .......... 27% 4.87M 2m5s
558150K .......... .......... .......... .......... .......... 27%  672M 2m5s
558200K .......... .......... .......... .......... .......... 27% 4.63M 2m5s
558250K .......... .......... .......... .......... .......... 27%  687M 2m5s
558300K .......... .......... .......... .......... .......... 27% 4.85M 2m5s
558350K .......... .......... .......... .......... .......... 27% 4.90M 2m5s
558400K .......... .......... .......... .......... .......... 27%  204M 2m5s
558450K .......... .......... .......... .......... .......... 27% 4.83M 2m5s
558500K .......... .......... .......... .......... .......... 27%  567M 2m5s
558550K .......... .......... .......... .......... .......... 27% 4.93M 2m5s
558600K .......... .......... .......... .......... .......... 27%  621M 2m5s
558650K .......... .......... .......... .......... .......... 27% 4.89M 2m5s
558700K .......... .......... .......... .......... .......... 27%  420M 2m5s
558750K .......... .......... .......... .......... .......... 27%  394M 2m5s
558800K .......... .......... .......... .......... .......... 27% 4.77M 2m5s
558850K .......... .......... .......... .......... .......... 27%  576M 2m5s
558900K .......... .......... .......... .......... .......... 27% 83.9M 2m5s
558950K .......... .......... .......... .......... .......... 27%  518M 2m5s
559000K .......... .......... .......... .......... .......... 27% 4.97M 2m5s
559050K .......... .......... .......... .......... .......... 27%  164M 2m5s
559100K .......... .......... .......... .......... .......... 27%  522M 2m5s
559150K .......... .......... .......... .......... .......... 27% 4.88M 2m5s
559200K .......... .......... .......... .......... .......... 27%  668M 2m5s
559250K .......... .......... .......... .......... .......... 27% 4.94M 2m5s
559300K .......... .......... .......... .......... .......... 27%  594M 2m5s
559350K .......... .......... .......... .......... .......... 27% 4.95M 2m5s
559400K .......... .......... .......... .......... .......... 27%  551M 2m5s
559450K .......... .......... .......... .......... .......... 27% 4.39M 2m5s
559500K .......... .......... .......... .......... .......... 27% 4.61M 2m5s
559550K .......... .......... .......... .......... .......... 27%  386M 2m5s
559600K .......... .......... .......... .......... .......... 27%  637M 2m5s
559650K .......... .......... .......... .......... .......... 27% 4.98M 2m5s
559700K .......... .......... .......... .......... .......... 27%  602M 2m5s
559750K .......... .......... .......... .......... .......... 27% 4.93M 2m5s
559800K .......... .......... .......... .......... .......... 27%  600M 2m5s
559850K .......... .......... .......... .......... .......... 27% 4.91M 2m5s
559900K .......... .......... .......... .......... .......... 27%  697M 2m5s
559950K .......... .......... .......... .......... .......... 27% 4.93M 2m5s
560000K .......... .......... .......... .......... .......... 27%  471M 2m5s
560050K .......... .......... .......... .......... .......... 27% 4.90M 2m5s
560100K .......... .......... .......... .......... .......... 27%  568M 2m5s
560150K .......... .......... .......... .......... .......... 27% 4.95M 2m5s
560200K .......... .......... .......... .......... .......... 27%  490M 2m5s
560250K .......... .......... .......... .......... .......... 27% 4.89M 2m5s
560300K .......... .......... .......... .......... .......... 27%  633M 2m5s
560350K .......... .......... .......... .......... .......... 27%  642M 2m5s
560400K .......... .......... .......... .......... .......... 27% 4.95M 2m5s
560450K .......... .......... .......... .......... .......... 27%  673M 2m5s
560500K .......... .......... .......... .......... .......... 27% 4.04M 2m5s
560550K .......... .......... .......... .......... .......... 27%  672M 2m5s
560600K .......... .......... .......... .......... .......... 27% 4.98M 2m5s
560650K .......... .......... .......... .......... .......... 27% 5.10M 2m5s
560700K .......... .......... .......... .......... .......... 27%  112M 2m5s
560750K .......... .......... .......... .......... .......... 27% 4.85M 2m5s
560800K .......... .......... .......... .......... .......... 27%  605M 2m5s
560850K .......... .......... .......... .......... .......... 27%  679M 2m5s
560900K .......... .......... .......... .......... .......... 27% 4.85M 2m5s
560950K .......... .......... .......... .......... .......... 27%  246M 2m5s
561000K .......... .......... .......... .......... .......... 27% 4.98M 2m5s
561050K .......... .......... .......... .......... .......... 27%  734M 2m5s
561100K .......... .......... .......... .......... .......... 27% 4.90M 2m5s
561150K .......... .......... .......... .......... .......... 27%  581M 2m5s
561200K .......... .......... .......... .......... .......... 27% 4.88M 2m5s
561250K .......... .......... .......... .......... .......... 27%  640M 2m5s
561300K .......... .......... .......... .......... .......... 27% 4.92M 2m5s
561350K .......... .......... .......... .......... .......... 27%  535M 2m5s
561400K .......... .......... .......... .......... .......... 27% 4.97M 2m5s
561450K .......... .......... .......... .......... .......... 27%  625M 2m5s
561500K .......... .......... .......... .......... .......... 27% 4.87M 2m5s
561550K .......... .......... .......... .......... .......... 27%  501M 2m5s
561600K .......... .......... .......... .......... .......... 27% 4.99M 2m5s
561650K .......... .......... .......... .......... .......... 27%  548M 2m5s
561700K .......... .......... .......... .......... .......... 27% 3.82M 2m5s
561750K .......... .......... .......... .......... .......... 28%  471M 2m5s
561800K .......... .......... .......... .......... .......... 28% 4.71M 2m5s
561850K .......... .......... .......... .......... .......... 28% 90.7M 2m5s
561900K .......... .......... .......... .......... .......... 28% 4.94M 2m5s
561950K .......... .......... .......... .......... .......... 28%  466M 2m5s
562000K .......... .......... .......... .......... .......... 28% 4.76M 2m5s
562050K .......... .......... .......... .......... .......... 28%  424M 2m5s
562100K .......... .......... .......... .......... .......... 28% 4.21M 2m5s
562150K .......... .......... .......... .......... .......... 28% 4.94M 2m5s
